Márka;Modell;Szín;Gyártási év;Ajtók száma;Üzemanyag típusa;Motor méret;Fogyasztás;Első forgalomba helyezés;Utoljára szervizelt
Toyota;Corolla;Kék;2019;5;2;2,1;7,8;2021-06-11;2023-01-01
Tesla;Golf;Ezüst;2007;5;3;2,9;0,0;2001-06-23;2022-12-31
BMW;Focus;Fehér;2013;5;3;0,9;0,0;2014-06-22;2023-04-26
Honda;Corolla;Zöld;2018;3;1;0,8;9,8;2011-12-02;2023-04-06
Ford;A4;Fekete;2011;4;2;1,4;2,9;2010-08-25;2022-06-18
Nissan;Focus;Kék;2009;4;1;2,3;9,4;2014-09-09;2023-02-10
Toyota;A4;Ezüst;2021;4;2;2,9;9,6;2020-11-07;2023-06-20
Ford;Qashqai;Zöld;2006;2;1;1,2;5,0;2015-06-13;2023-10-06
Hyundai;Civic;Fehér;2000;4;1;3,5;2,6;2002-04-06;2022-12-13
Hyundai;Focus;Szürke;2013;2;1;3,3;6,5;2008-11-07;2022-06-19
Volkswagen;Focus;Ezüst;2001;2;1;2,7;2,0;2000-02-26;2022-07-31
Audi;Elantra;Fehér;2019;2;1;1,9;2,3;2000-11-27;2023-11-23
Nissan;Golf;Fekete;2016;2;3;3,2;0,0;2009-02-18;2022-04-28
Tesla;X5;Piros;2012;3;2;2,9;7,1;2019-09-26;2023-05-18
Ford;Corolla;Fehér;2010;2;3;1,0;0,0;2000-05-22;2023-01-19
Honda;Qashqai;Ezüst;2001;2;1;3,7;9,2;2006-06-19;2022-10-08
Honda;A4;Szürke;2012;5;3;1,8;0,0;2017-05-27;2022-07-01
Nissan;Civic;Kék;2001;4;2;3,5;8,5;2005-04-13;2022-06-22
Hyundai;Focus;Fekete;2014;4;2;3,9;3,8;2008-06-21;2022-08-08
Tesla;Elantra;Kék;2002;2;1;2,3;8,3;2021-03-02;2023-10-22
Honda;Golf;Fekete;2012;5;2;2,7;5,7;2008-10-28;2022-09-05
Ford;Sportage;Fekete;2010;5;3;2,4;0,0;2013-05-04;2022-02-27
Nissan;Focus;Kék;2016;2;2;1,5;3,7;2015-08-28;2022-01-25
Toyota;Model S;Piros;2020;3;3;2,9;0,0;2022-08-22;2023-03-26
Tesla;A4;Zöld;2004;5;3;2,4;0,0;2020-02-15;2022-09-30
BMW;A4;Fehér;2014;4;2;1,2;6,2;2013-04-15;2023-09-30
Nissan;Focus;Piros;2022;4;1;3,3;7,0;2017-12-12;2022-07-01
Honda;Corolla;Szürke;2014;5;2;1,2;3,3;2012-04-04;2023-09-16
Ford;Golf;Fehér;2014;4;1;1,7;7,9;2015-12-31;2023-05-04
BMW;Civic;Szürke;2022;3;2;3,1;9,2;2016-10-05;2023-04-07
Ford;Sportage;Piros;2021;5;2;1,9;7,8;2013-04-30;2023-09-08
Ford;Corolla;Piros;2014;2;2;2,9;2,1;2020-12-10;2023-12-19
Audi;Focus;Fekete;2001;2;1;3,4;7,5;2015-10-18;2022-06-17
Kia;Sportage;Fekete;2010;2;2;3,5;8,2;2018-06-18;2023-05-20
Hyundai;Focus;Ezüst;2012;4;2;1,1;9,3;2010-11-04;2022-08-19
Kia;A4;Zöld;2009;4;1;2,1;7,8;2020-12-11;2022-08-18
Nissan;Sportage;Fehér;2011;2;3;3,1;0,0;2010-03-08;2022-08-30
BMW;Corolla;Piros;2005;5;1;2,6;7,4;2004-07-06;2023-04-27
Kia;Model S;Piros;2008;5;2;3,3;8,5;2002-06-24;2022-04-22
Hyundai;Elantra;Fehér;2016;5;1;3,3;5,4;2021-11-16;2023-01-10
Hyundai;Golf;Fehér;2021;3;1;3,2;3,2;2014-04-08;2022-08-24
Honda;Elantra;Fehér;2003;2;1;3,5;7,5;2003-01-10;2023-01-26
Tesla;Sportage;Ezüst;2020;4;3;2,6;0,0;2001-10-23;2022-05-30
Ford;X5;Fekete;2001;3;1;2,4;5,9;2012-06-18;2023-05-01
Hyundai;Golf;Zöld;2020;5;1;1,8;5,7;2008-12-28;2022-01-06
Honda;Elantra;Kék;2021;5;1;2,8;2,3;2018-05-12;2022-05-24
BMW;Corolla;Zöld;2010;3;1;2,4;2,7;2011-12-17;2022-09-06
Audi;X5;Fekete;2015;4;2;2,4;7,9;2004-06-10;2023-09-19
Honda;X5;Piros;2010;4;2;3,2;7,1;2021-10-02;2022-01-31
Tesla;Corolla;Szürke;2017;2;2;1,4;6,1;2020-05-12;2022-12-08
Ford;Golf;Piros;2009;3;1;3,1;4,5;2011-08-31;2022-11-30
Ford;Corolla;Fekete;2016;5;2;2,4;3,3;2011-02-11;2023-10-09
Tesla;Model S;Kék;2011;5;3;1,4;0,0;2012-04-13;2022-12-01
Kia;Civic;Piros;2005;5;2;2,3;4,1;2020-02-22;2022-08-31
Nissan;Qashqai;Ezüst;2004;2;1;2,1;2,6;2000-03-14;2023-12-13
BMW;Corolla;Szürke;2004;2;3;1,8;0,0;2015-08-20;2022-11-07
Tesla;Corolla;Zöld;2021;2;3;3,9;0,0;2016-07-12;2023-04-28
Honda;Corolla;Kék;2020;3;3;2,0;0,0;2005-01-15;2022-07-15
Honda;Civic;Ezüst;2011;5;3;1,1;0,0;2014-10-07;2023-08-01
Volkswagen;Elantra;Szürke;2018;3;1;1,6;4,9;2018-06-11;2023-05-16
Hyundai;Civic;Piros;2005;5;1;1,4;2,3;2006-05-05;2022-01-09
Hyundai;Golf;Fekete;2013;4;3;1,9;0,0;2018-06-14;2022-12-15
Honda;Elantra;Piros;2007;5;3;0,8;0,0;2010-11-08;2023-10-06
Honda;Corolla;Ezüst;2015;2;2;3,6;9,5;2014-07-08;2023-07-29
Audi;Elantra;Szürke;2004;4;3;3,4;0,0;2012-04-11;2023-04-18
Audi;Civic;Kék;2007;2;1;1,9;9,0;2005-06-13;2023-02-28
Tesla;Elantra;Piros;2014;4;3;2,6;0,0;2000-01-22;2023-12-21
Nissan;X5;Fehér;2010;4;3;0,8;0,0;2020-08-02;2022-09-06
BMW;Model S;Fehér;2004;5;2;2,1;4,3;2015-10-17;2023-03-29
Nissan;Focus;Kék;2021;5;1;3,9;3,7;2003-10-17;2023-07-11
BMW;Corolla;Zöld;2015;5;3;3,7;0,0;2018-02-12;2022-09-20
Hyundai;Corolla;Ezüst;2018;2;2;1,6;9,8;2019-01-30;2023-04-29
Volkswagen;Golf;Ezüst;2018;5;2;3,8;3,8;2014-03-07;2022-06-26
Audi;Focus;Fekete;2010;2;1;1,5;7,2;2016-12-22;2022-10-02
Hyundai;A4;Fehér;2010;2;3;2,2;0,0;2016-07-07;2022-08-01
Kia;Elantra;Kék;2001;3;2;1,9;5,3;2007-08-08;2023-07-07
Tesla;Elantra;Kék;2021;4;3;1,5;0,0;2017-04-11;2022-03-05
Honda;Corolla;Zöld;2014;4;2;3,3;4,8;2015-04-23;2022-07-22
Kia;Model S;Zöld;2004;5;3;4,0;0,0;2002-07-02;2022-11-01
Nissan;Focus;Szürke;2016;4;1;2,5;4,1;2004-09-28;2023-05-15
Kia;Elantra;Kék;2003;5;2;3,6;5,4;2015-04-26;2022-02-15
Tesla;Sportage;Piros;2021;2;2;2,4;5,8;2018-05-17;2022-05-12
Volkswagen;Focus;Kék;2010;2;3;3,9;0,0;2007-05-14;2022-07-18
Kia;A4;Kék;2015;3;3;2,7;0,0;2002-05-28;2022-10-25
Audi;Focus;Fekete;2009;3;2;2,7;9,6;2017-06-12;2022-09-09
Tesla;Qashqai;Fehér;2011;3;1;2,8;9,5;2001-01-06;2023-01-28
BMW;X5;Fekete;2021;3;3;3,9;0,0;2009-04-22;2022-12-08
Hyundai;Sportage;Fehér;2012;5;3;3,5;0,0;2000-05-31;2022-04-12
Ford;Corolla;Zöld;2013;2;2;0,9;5,5;2018-01-09;2023-03-28
Toyota;Golf;Kék;2007;2;1;1,4;4,4;2014-05-09;2023-04-05
BMW;Focus;Kék;2007;2;2;3,4;6,9;2018-12-13;2023-10-25
Toyota;Focus;Fehér;2021;2;1;3,8;6,2;2001-12-27;2022-05-31
BMW;Corolla;Zöld;2001;2;2;3,7;7,4;2011-08-15;2022-01-01
Ford;Elantra;Fekete;2011;2;1;2,5;2,2;2001-05-08;2023-02-09
Audi;Civic;Ezüst;2008;5;1;1,0;9,5;2004-07-15;2023-12-13
Audi;Golf;Piros;2002;2;3;3,9;0,0;2020-12-12;2022-03-24
BMW;Focus;Piros;2009;5;2;3,0;6,7;2006-11-04;2022-08-10
Volkswagen;Corolla;Zöld;2014;3;3;1,5;0,0;2006-09-22;2022-12-28
Toyota;Qashqai;Fehér;2003;2;3;3,9;0,0;2021-04-09;2023-09-08
Ford;X5;Fehér;2016;2;3;1,5;0,0;2016-07-11;2022-09-03
Kia;Focus;Zöld;2006;3;1;2,1;4,0;2006-08-10;2022-07-21
Honda;Corolla;Piros;2021;3;3;3,6;0,0;2007-04-25;2022-03-01
Nissan;Elantra;Fehér;2009;2;3;3,4;0,0;2004-09-26;2023-11-07
Kia;Golf;Piros;2002;5;3;1,2;0,0;2014-11-10;2022-04-03
Tesla;Model S;Szürke;2020;5;1;3,2;8,0;2003-10-10;2023-08-28
Nissan;Focus;Ezüst;2019;4;3;0,9;0,0;2016-06-24;2022-02-25
Nissan;Corolla;Piros;2004;4;2;3,4;8,6;2002-04-01;2022-02-27
Audi;Sportage;Zöld;2001;4;2;4,0;2,4;2005-10-11;2023-02-13
Volkswagen;Elantra;Piros;2015;2;1;2,3;4,0;2002-09-06;2023-01-10
BMW;Civic;Piros;2017;5;2;3,9;4,8;2015-08-06;2023-03-14
Hyundai;Golf;Szürke;2009;5;2;1,5;4,1;2001-03-21;2023-08-08
Kia;Qashqai;Kék;2015;3;1;2,5;9,5;2020-01-15;2022-12-23
Ford;X5;Fekete;2020;3;1;1,7;2,2;2015-07-08;2022-09-22
Honda;Model S;Piros;2000;5;3;1,1;0,0;2002-07-15;2022-01-07
Tesla;Qashqai;Piros;2014;3;3;1,1;0,0;2014-11-06;2023-02-20
Nissan;Golf;Fekete;2022;3;2;3,9;8,7;2020-11-14;2022-04-19
Honda;Civic;Zöld;2007;4;1;2,3;4,4;2022-01-18;2022-05-26
Honda;X5;Zöld;2001;2;1;1,6;2,1;2009-01-09;2022-03-27
Honda;Model S;Fehér;2012;2;2;1,4;2,4;2015-01-16;2023-06-20
Tesla;Golf;Fehér;2021;5;3;1,7;0,0;2021-04-08;2022-08-05
Nissan;Golf;Ezüst;2002;2;2;3,5;3,6;2006-12-22;2023-08-27
Volkswagen;Civic;Fekete;2000;3;3;3,5;0,0;2009-09-10;2023-11-05
Audi;Golf;Ezüst;2007;5;2;1,2;5,8;2006-09-19;2022-01-12
Ford;Model S;Szürke;2020;3;1;3,6;6,3;2001-12-08;2022-02-24
Toyota;Sportage;Kék;2021;4;3;4,0;0,0;2022-11-09;2023-02-08
Nissan;Civic;Ezüst;2012;5;1;2,0;9,6;2000-12-24;2022-04-08
Nissan;Model S;Ezüst;2019;2;3;3,6;0,0;2016-09-22;2022-07-28
Ford;Model S;Kék;2009;4;3;1,9;0,0;2019-07-19;2023-12-05
Nissan;Corolla;Szürke;2004;4;1;3,8;5,9;2004-09-04;2022-10-21
Tesla;Corolla;Szürke;2003;3;3;3,1;0,0;2005-04-23;2022-06-12
Honda;X5;Zöld;2007;2;3;2,0;0,0;2011-12-25;2023-04-25
Ford;Qashqai;Szürke;2022;3;3;3,0;0,0;2018-03-08;2022-08-02
BMW;X5;Piros;2021;5;3;1,7;0,0;2000-09-28;2023-01-13
Hyundai;A4;Fekete;2004;2;3;0,9;0,0;2010-09-27;2023-07-22
BMW;Focus;Fehér;2005;3;1;1,8;3,5;2000-08-10;2022-09-25
Toyota;Elantra;Szürke;2020;2;1;2,4;2,3;2000-04-17;2023-05-21
Toyota;Qashqai;Ezüst;2022;2;1;1,3;9,6;2007-05-15;2023-09-18
Toyota;Civic;Fehér;2014;3;1;2,3;6,5;2005-09-14;2023-11-08
Audi;Elantra;Zöld;2010;5;2;2,5;6,1;2020-06-09;2022-01-01
Kia;Qashqai;Zöld;2007;2;3;1,4;0,0;2011-11-05;2022-10-26
Hyundai;Corolla;Ezüst;2010;4;2;3,3;9,2;2018-11-18;2022-10-17
Toyota;Corolla;Fekete;2016;3;2;2,9;4,3;2018-05-23;2022-09-19
Audi;Elantra;Ezüst;2014;4;3;1,2;0,0;2005-02-08;2023-09-29
Toyota;Elantra;Zöld;2008;3;2;3,2;8,2;2000-06-02;2023-10-18
Ford;Sportage;Piros;2006;3;2;2,5;8,5;2021-02-18;2023-07-04
Tesla;A4;Ezüst;2010;4;1;2,8;8,0;2003-09-20;2023-04-30
Audi;A4;Szürke;2019;3;3;3,9;0,0;2001-01-19;2023-07-27
Kia;Qashqai;Ezüst;2017;5;2;3,8;7,4;2000-08-09;2022-11-23
Hyundai;Civic;Piros;2002;5;1;1,3;8,2;2017-04-18;2022-01-23
BMW;Model S;Piros;2005;3;3;1,4;0,0;2006-06-13;2022-05-25
BMW;Sportage;Fehér;2004;4;1;1,3;8,6;2005-02-16;2023-03-28
Nissan;Elantra;Szürke;2017;3;3;1,8;0,0;2017-10-22;2022-02-10
BMW;Civic;Fekete;2001;2;1;1,9;2,3;2010-01-08;2022-01-01
Kia;Golf;Kék;2002;5;1;2,5;2,9;2007-06-26;2023-03-27
BMW;A4;Szürke;2022;2;3;3,6;0,0;2018-06-24;2023-02-22
Toyota;Golf;Piros;2017;4;3;2,4;0,0;2001-10-11;2023-06-29
Audi;Golf;Piros;2013;5;2;2,8;2,3;2003-06-27;2023-02-11
Tesla;Civic;Zöld;2010;3;3;0,9;0,0;2020-04-03;2023-02-08
Nissan;A4;Ezüst;2014;3;2;3,1;9,7;2014-11-29;2023-10-08
Audi;Civic;Zöld;2007;4;3;2,1;0,0;2020-11-20;2022-01-14
Tesla;Civic;Kék;2009;4;2;1,1;7,9;2011-10-29;2022-10-28
BMW;Corolla;Fehér;2002;3;2;3,7;6,1;2014-01-16;2023-12-04
Ford;Corolla;Ezüst;2006;2;3;1,0;0,0;2000-10-06;2023-02-13
Toyota;Focus;Zöld;2021;2;1;1,2;5,1;2009-01-08;2022-02-12
Honda;Model S;Zöld;2020;2;2;3,8;7,0;2012-03-27;2023-08-28
Kia;Civic;Piros;2021;2;3;1,6;0,0;2020-05-01;2022-12-31
Ford;Corolla;Piros;2007;4;3;3,1;0,0;2019-06-13;2023-02-08
BMW;Elantra;Szürke;2005;4;1;3,2;5,8;2000-09-03;2022-10-28
Honda;Golf;Ezüst;2002;4;2;3,7;8,5;2017-02-19;2023-02-01
Audi;Golf;Zöld;2018;4;3;1,5;0,0;2001-04-03;2022-09-19
Hyundai;X5;Ezüst;2003;3;1;0,9;8,5;2001-08-10;2022-12-01
Tesla;Qashqai;Fehér;2000;4;2;3,8;5,7;2008-01-02;2023-10-26
Toyota;Civic;Szürke;2014;4;1;0,9;9,2;2010-12-23;2023-07-06
Nissan;Golf;Ezüst;2014;3;3;3,3;0,0;2011-11-27;2023-07-26
Ford;A4;Fekete;2000;4;3;4,0;0,0;2002-10-16;2022-01-01
Honda;A4;Fehér;2014;2;3;3,9;0,0;2010-06-05;2022-08-16
Toyota;Qashqai;Fekete;2018;5;3;1,2;0,0;2007-11-26;2023-09-14
Ford;Sportage;Zöld;2005;4;1;3,6;2,5;2020-06-20;2023-04-16
BMW;Qashqai;Fekete;2003;2;2;3,3;2,1;2021-11-09;2023-12-05
Nissan;A4;Kék;2009;4;1;1,0;3,3;2007-08-21;2022-09-07
Nissan;A4;Ezüst;2004;4;3;1,4;0,0;2008-11-25;2022-10-13
Audi;Corolla;Zöld;2011;3;3;2,0;0,0;2016-05-15;2022-03-07
Nissan;Focus;Kék;2013;5;1;3,1;9,1;2007-09-12;2022-11-04
Hyundai;Focus;Fekete;2018;3;3;2,5;0,0;2012-08-17;2023-09-24
Audi;Qashqai;Fehér;2014;5;3;1,1;0,0;2016-05-28;2022-08-31
Tesla;Qashqai;Ezüst;2015;3;3;2,1;0,0;2011-04-16;2022-03-17
Kia;Corolla;Fekete;2001;5;2;3,9;5,6;2010-02-04;2023-05-27
Volkswagen;Sportage;Piros;2006;5;2;3,7;9,7;2022-07-19;2023-05-07
Toyota;Corolla;Kék;2008;3;1;1,2;4,7;2018-12-28;2022-07-07
Ford;Sportage;Fekete;2010;2;1;3,2;9,6;2021-08-30;2023-08-05
Audi;X5;Ezüst;2012;3;3;3,3;0,0;2013-01-21;2023-07-04
Audi;Sportage;Szürke;2014;5;2;3,5;9,1;2022-02-06;2022-02-20
BMW;Model S;Szürke;2020;4;1;1,6;4,7;2005-04-16;2022-07-22
Honda;Sportage;Ezüst;2004;2;3;3,2;0,0;2002-06-22;2022-10-04
Toyota;Focus;Fekete;2005;5;1;1,3;9,5;2003-11-09;2022-04-26
Nissan;Model S;Szürke;2010;2;2;2,6;8,3;2006-02-13;2022-06-20
Volkswagen;Qashqai;Fekete;2021;2;2;3,2;6,7;2009-07-21;2023-03-04
Toyota;Model S;Kék;2020;2;1;3,4;8,0;2018-01-07;2022-12-15
Toyota;Elantra;Fekete;2022;2;1;1,8;8,0;2020-03-17;2023-09-06
Toyota;Qashqai;Zöld;2008;4;1;3,7;5,1;2015-06-12;2023-09-21
Tesla;X5;Fekete;2008;3;1;2,8;3,4;2021-12-13;2022-07-10
Tesla;A4;Zöld;2009;5;3;1,6;0,0;2003-02-11;2022-02-10
Honda;Corolla;Szürke;2016;5;1;1,8;5,7;2012-07-27;2023-12-22
BMW;X5;Fekete;2007;3;3;2,5;0,0;2008-05-30;2023-07-12
Audi;Model S;Ezüst;2012;2;1;3,7;3,9;2017-12-03;2022-10-21
Hyundai;Qashqai;Szürke;2022;5;1;3,2;4,7;2013-11-25;2022-02-28
Audi;Corolla;Fekete;2001;5;1;1,5;9,5;2013-11-16;2023-06-10
Volkswagen;Focus;Fekete;2016;3;2;2,4;3,7;2009-08-31;2023-08-11
Honda;X5;Zöld;2017;3;2;1,8;2,3;2004-07-27;2022-05-16
Ford;Sportage;Ezüst;2005;2;3;2,6;0,0;2018-09-16;2023-06-20
Nissan;Focus;Piros;2017;4;2;2,9;8,3;2019-01-12;2022-07-03
Volkswagen;Corolla;Szürke;2010;3;1;0,8;5,7;2007-08-22;2022-09-26
Kia;Model S;Zöld;2000;3;1;2,1;2,2;2001-12-27;2023-06-07
Volkswagen;Focus;Zöld;2000;4;2;2,8;9,0;2013-05-23;2023-01-22
Ford;Model S;Piros;2008;3;3;1,0;0,0;2017-08-25;2023-08-19
Ford;Qashqai;Fehér;2015;5;2;1,6;5,5;2022-03-23;2023-03-26
Toyota;A4;Ezüst;2002;3;2;2,3;2,6;2022-06-01;2023-08-15
Nissan;Model S;Fekete;2017;4;3;3,9;0,0;2002-08-22;2023-01-28
Audi;Sportage;Piros;2016;4;3;2,8;0,0;2006-07-07;2022-03-09
Kia;A4;Kék;2016;4;3;2,7;0,0;2022-10-28;2023-12-19
Honda;Civic;Fekete;2020;4;1;2,5;4,7;2015-01-18;2023-01-31
Hyundai;Elantra;Szürke;2014;2;3;1,5;0,0;2018-03-10;2022-10-13
Volkswagen;Elantra;Piros;2007;5;2;1,5;7,6;2020-12-11;2022-10-06
Hyundai;A4;Ezüst;2008;3;3;3,4;0,0;2022-02-11;2023-05-21
Honda;Qashqai;Piros;2015;4;1;1,7;2,6;2011-12-25;2023-04-20
Toyota;Sportage;Piros;2008;4;3;2,3;0,0;2008-04-26;2022-12-02
Ford;X5;Fehér;2012;3;2;1,6;9,4;2021-09-07;2023-08-24
Volkswagen;Sportage;Szürke;2013;2;1;1,8;8,8;2019-01-05;2022-04-03
Nissan;X5;Piros;2021;5;2;3,4;4,1;2000-10-27;2023-02-28
BMW;Qashqai;Szürke;2013;5;3;3,0;0,0;2005-05-15;2022-09-08
BMW;X5;Kék;2005;5;3;1,6;0,0;2009-02-16;2022-10-06
Honda;Sportage;Kék;2021;5;3;1,0;0,0;2000-03-26;2022-09-24
Nissan;Qashqai;Szürke;2017;4;1;2,6;3,5;2003-09-09;2023-07-16
Hyundai;A4;Fehér;2021;3;1;1,5;5,5;2013-06-07;2023-07-24
Kia;Elantra;Ezüst;2004;3;3;3,8;0,0;2006-08-13;2022-02-22
Nissan;A4;Fekete;2019;4;3;1,0;0,0;2010-07-06;2022-05-31
Honda;Civic;Piros;2020;5;2;3,3;6,9;2019-09-01;2022-02-28
Toyota;X5;Zöld;2014;3;2;3,7;6,4;2000-08-04;2022-03-08
Nissan;X5;Fehér;2010;2;2;3,1;9,7;2019-09-13;2022-12-30
Kia;Corolla;Kék;2016;2;1;1,7;2,1;2021-03-12;2023-08-12
Volkswagen;Civic;Kék;2006;2;1;1,1;5,7;2005-10-05;2022-11-16
Kia;Sportage;Kék;2015;3;3;3,1;0,0;2003-01-16;2022-11-20
Tesla;Civic;Zöld;2011;3;1;3,7;2,3;2018-05-23;2023-08-15
Volkswagen;Focus;Ezüst;2006;5;3;2,2;0,0;2012-09-16;2022-05-20
Volkswagen;Model S;Kék;2000;2;2;1,6;8,9;2016-06-21;2022-12-10
Audi;Golf;Zöld;2017;2;2;1,2;9,5;2005-01-20;2023-06-15
Nissan;Qashqai;Piros;2021;4;1;2,0;8,1;2014-07-26;2023-10-08
Kia;Sportage;Kék;2022;5;2;2,9;4,0;2014-02-23;2022-02-16
Toyota;A4;Kék;2014;3;3;3,7;0,0;2022-08-28;2023-09-02
Hyundai;Elantra;Ezüst;2000;2;2;1,8;4,4;2016-11-15;2022-07-23
Ford;Civic;Zöld;2002;3;1;2,4;8,6;2001-03-24;2023-12-30
